,country,population
198,安道尔,"76,953"
199,多米尼克,"74,308"
200,开曼群岛,"62,348"
201,百慕大,"61,070"
202,格陵兰岛,"56,565"
203,圣基茨和尼维斯,"55,850"
204,美属萨摩亚,"55,679"
205,北马里亚纳群岛,"55,194"
206,马绍尔群岛,"53,167"
207,法罗群岛,"49,489"
208,圣马丁岛,"40,552"
209,摩纳哥,"38,897"
210,列支敦士登公国,"38,155"
211,特克斯和凯科斯群岛,"35,963"
212,直布罗陀,"34,733"
213,圣马力诺,"33,557"
214,英属维尔京群岛,"31,719"
215,帕劳,"21,964"
216,库克群岛,"17,411"
217,安圭拉,"15,045"
218,瓦利斯和富图纳群岛,"11,683"
219,瑙鲁,"11,312"
220,图瓦卢,"11,287"
221,圣皮埃尔和密克隆,"6,342"
222,蒙特塞拉特,"5,203"
223,福克兰群岛,"2,922"
224,纽埃,"1,624"
225,托克劳群岛,"1,319"
226,梵蒂冈,801
227,泽西岛,"98,840"
228,根西岛,"66,502"
229,圣马丁岛,"42,314"
230,圣卢西亚,"200,000"
231,多米尼加,"8,950,034"
